Country,Region,Literacy rate,GDP per capita,Government spending on education (% of GDP),Student-teacher ratio,School life expectancy,Year,Population,Male literacy rate,Female literacy rate,Enrollment rate primary,Enrollment rate secondary,Enrollment rate tertiary,Unemployment rate,Poverty rate,Internet users,Mobile subscribers,CO2 emissions,Energy use
Japan,East Asia,99.0,38839.5,3.5,19.5,15.5,2015,127141000,99.2,98.8,99.8,98.5,62.5,3.2,10.5,22.5,95.5,9.5,185.2
Japan,East Asia,99.0,39854.2,3.6,19.3,15.6,2016,127042000,99.2,98.8,99.8,98.6,63.0,3.0,10.2,23.2,96.2,9.3,182.8
Japan,East Asia,99.0,40854.8,3.6,19.1,15.7,2017,126926000,99.3,98.9,99.9,98.7,63.5,2.9,9.9,24.0,97.0,9.1,180.5
Japan,East Asia,99.0,41854.5,3.7,18.9,15.8,2018,126785000,99.3,98.9,99.9,98.8,64.0,2.8,9.6,24.8,97.8,8.9,178.2
Japan,East Asia,99.0,42854.2,3.7,18.7,15.9,2019,126633000,99.4,99.0,99.9,98.9,64.5,2.7,9.3,25.5,98.5,8.7,176.0
United Kingdom,Western Europe,99.0,44254.5,5.5,15.8,16.8,2015,65110000,99.2,98.8,98.2,94.5,58.5,4.2,9.5,25.5,92.5,7.8,145.2
United Kingdom,Western Europe,99.0,45454.2,5.6,15.6,16.9,2016,65637000,99.2,98.8,98.3,94.7,59.0,4.0,9.2,26.2,93.2,7.6,143.0
United Kingdom,Western Europe,99.0,46654.8,5.6,15.4,17.0,2017,66040000,99.3,98.9,98.4,94.9,59.5,3.9,8.9,27.0,94.0,7.4,140.8
United Kingdom,Western Europe,99.0,47854.5,5.7,15.2,17.1,2018,66436000,99.3,98.9,98.5,95.1,60.0,3.8,8.6,27.8,94.8,7.2,138.5
United Kingdom,Western Europe,99.0,49054.2,5.7,15.0,17.2,2019,66836000,99.4,99.0,98.6,95.3,60.5,3.7,8.3,28.5,95.5,7.0,136.2
France,Western Europe,99.0,42354.5,5.4,18.2,16.2,2015,66422000,99.2,98.8,98.0,94.0,65.5,4.8,10.5,20.5,88.5,4.8,155.8
France,Western Europe,99.0,43454.2,5.5,18.0,16.3,2016,66698000,99.2,98.8,98.1,94.2,66.0,4.6,10.2,21.2,89.2,4.7,153.5
France,Western Europe,99.0,44554.8,5.5,17.8,16.4,2017,66987000,99.3,98.9,98.2,94.4,66.5,4.5,9.9,22.0,90.0,4.6,151.2
France,Western Europe,99.0,45654.5,5.6,17.6,16.5,2018,67248000,99.3,98.9,98.3,94.6,67.0,4.4,9.6,22.8,90.8,4.5,149.0
France,Western Europe,99.0,46754.2,5.6,17.4,16.6,2019,67483000,99.4,99.0,98.4,94.8,67.5,4.3,9.3,23.5,91.5,4.4,146.8
India,Southern Asia,74.4,2134.5,3.8,27.5,12.5,2015,1311050527,82.5,65.8,92.5,72.5,25.5,8.5,25.5,18.5,45.5,1.8,95.2
India,Southern Asia,75.2,2254.2,3.9,27.0,12.6,2016,1324516788,83.2,66.8,93.0,73.2,26.2,8.2,24.8,19.2,46.8,1.9,97.5
India,Southern Asia,76.0,2374.8,4.0,26.5,12.7,2017,1338022631,84.0,67.8,93.5,74.0,27.0,7.9,24.2,20.0,48.2,2.0,99.8
India,Southern Asia,76.8,2494.5,4.0,26.0,12.8,2018,1351089543,84.8,68.8,94.0,74.8,27.8,7.6,23.5,20.8,49.5,2.1,102.2
India,Southern Asia,77.6,2614.2,4.1,25.5,12.9,2019,1363091543,85.5,69.8,94.5,75.5,28.5,7.3,22.8,21.5,50.8,2.2,104.5
Brazil,Latin America,93.2,9854.5,6.2,18.5,15.2,2015,204471769,93.5,92.9,98.2,85.5,52.5,6.8,18.5,55.5,95.5,2.5,125.8
Brazil,Latin America,93.5,9654.2,6.3,18.3,15.3,2016,206077898,93.8,93.2,98.4,86.0,53.0,7.2,19.2,56.8,96.8,2.4,123.5
Brazil,Latin America,93.8,9454.8,6.3,18.1,15.4,2017,207652865,94.0,93.5,98.5,86.5,53.5,7.8,20.0,58.2,98.2,2.3,121.2
Brazil,Latin America,94.0,9254.5,6.4,17.9,15.5,2018,209288278,94.3,93.8,98.6,87.0,54.0,8.5,20.8,59.5,99.5,2.2,119.0
Brazil,Latin America,94.2,9054.2,6.4,17.7,15.6,2019,210938278,94.5,94.0,98.7,87.5,54.5,9.2,21.5,60.8,100.8,2.1,116.8
Nigeria,Sub-Saharan Africa,62.0,2254.5,4.5,35.5,9.5,2015,181892639,70.5,53.5,85.5,55.5,8.5,12.5,55.5,35.5,45.5,0.5,25.2
Nigeria,Sub-Saharan Africa,62.8,2154.2,4.6,35.0,9.6,2016,186953933,71.2,54.2,86.0,56.2,9.2,13.2,54.8,36.8,46.8,0.6,26.5
Nigeria,Sub-Saharan Africa,63.5,2054.8,4.6,34.5,9.7,2017,192072627,72.0,55.0,86.5,57.0,10.0,14.0,54.2,38.2,48.2,0.7,27.8
Nigeria,Sub-Saharan Africa,64.2,1954.5,4.7,34.0,9.8,2018,197242321,72.8,55.8,87.0,57.8,10.8,14.8,53.5,39.5,49.5,0.8,29.2
Nigeria,Sub-Saharan Africa,65.0,1854.2,4.7,33.5,9.9,2019,202454637,73.5,56.5,87.5,58.5,11.5,15.5,52.8,40.8,50.8,0.9,30.5
South Africa,Sub-Saharan Africa,87.0,6354.5,6.5,28.5,13.5,2015,55298067,88.5,85.5,96.5,82.5,22.5,12.5,28.5,85.5,95.5,9.5,85.2
South Africa,Sub-Saharan Africa,87.5,6154.2,6.6,28.0,13.6,2016,55908217,89.0,86.0,96.8,83.0,23.0,13.2,27.8,86.8,96.8,9.3,83.0
South Africa,Sub-Saharan Africa,88.0,5954.8,6.6,27.5,13.7,2017,56506067,89.5,86.5,97.0,83.5,23.5,14.0,27.2,88.2,98.2,9.1,80.8
South Africa,Sub-Saharan Africa,88.5,5754.5,6.7,27.0,13.8,2018,57095767,90.0,87.0,97.2,84.0,24.0,14.8,26.5,89.5,99.5,8.9,78.5
South Africa,Sub-Saharan Africa,89.0,5554.2,6.7,26.5,13.9,2019,57682767,90.5,87.5,97.5,84.5,24.5,15.5,25.8,90.8,100.8,8.7,76.2
Egypt,Middle East,75.8,3654.5,4.8,25.5,12.8,2015,92346067,82.5,69.0,94.5,75.5,28.5,9.5,25.5,45.5,75.5,2.8,65.2
Egypt,Middle East,76.5,3554.2,4.9,25.0,12.9,2016,94236067,83.2,69.8,95.0,76.2,29.2,10.2,24.8,46.8,76.8,2.9,66.5
Egypt,Middle East,77.2,3454.8,4.9,24.5,13.0,2017,96136067,84.0,70.5,95.5,77.0,30.0,11.0,24.2,48.2,78.2,3.0,67.8
Egypt,Middle East,77.9,3354.5,5.0,24.0,13.1,2018,98036067,84.8,71.2,96.0,77.8,30.8,11.8,23.5,49.5,79.5,3.1,69.2
Egypt,Middle East,78.6,3254.2,5.0,23.5,13.2,2019,99936067,85.5,72.0,96.5,78.5,31.5,12.5,22.8,50.8,80.8,3.2,70.5
Australia,Oceania,99.0,52854.5,5.8,13.2,18.5,2015,24006167,99.2,98.8,98.8,96.5,78.5,3.2,7.5,28.5,98.5,16.5,195.2
Australia,Oceania,99.0,53854.2,5.9,13.0,18.6,2016,24306167,99.2,98.8,98.9,96.7,79.0,3.0,7.2,29.2,99.2,16.2,192.8
Australia,Oceania,99.0,54854.8,5.9,12.8,18.7,2017,24606167,99.3,98.9,99.0,96.9,79.5,2.9,6.9,30.0,100.0,15.9,190.5
Australia,Oceania,99.0,55854.5,6.0,12.6,18.8,2018,24906167,99.3,98.9,99.1,97.1,80.0,2.8,6.6,30.8,100.8,15.6,188.2
Australia,Oceania,99.0,56854.2,6.0,12.4,18.9,2019,25206167,99.4,99.0,99.2,97.3,80.5,2.7,6.3,31.5,101.5,15.3,186.0
Canada,North America,99.0,45854.5,5.3,14.8,16.5,2015,35852667,99.2,98.8,98.5,95.5,75.5,4.2,8.5,28.5,95.5,15.5,175.2
Canada,North America,99.0,46854.2,5.4,14.6,16.6,2016,36352667,99.2,98.8,98.6,95.7,76.0,4.0,8.2,29.2,96.2,15.2,173.0
Canada,North America,99.0,47854.8,5.4,14.4,16.7,2017,36852667,99.3,98.9,98.7,95.9,76.5,3.9,7.9,30.0,97.0,14.9,170.8
Canada,North America,99.0,48854.5,5.5,14.2,16.8,2018,37352667,99.3,98.9,98.8,96.1,77.0,3.8,7.6,30.8,97.8,14.6,168.5
Canada,North America,99.0,49854.2,5.5,14.0,16.9,2019,37852667,99.4,99.0,98.9,96.3,77.5,3.7,7.3,31.5,98.5,14.3,166.2
Mexico,Latin America,95.2,9854.5,5.5,25.5,14.5,2015,121736867,96.0,94.5,97.5,82.5,45.5,5.8,18.5,45.5,85.5,3.8,75.2
Mexico,Latin America,95.5,9654.2,5.6,25.0,14.6,2016,123236867,96.3,94.8,97.8,83.0,46.0,6.2,19.2,46.8,86.8,3.7,73.0
Mexico,Latin America,95.8,9454.8,5.6,24.5,14.7,2017,124736867,96.5,95.0,98.0,83.5,46.5,6.8,20.0,48.2,88.2,3.6,70.8
Mexico,Latin America,96.0,9254.5,5.7,24.0,14.8,2018,126236867,96.8,95.3,98.2,84.0,47.0,7.5,20.8,49.5,89.5,3.5,68.5
Mexico,Latin America,96.2,9054.2,5.7,23.5,14.9,2019,127736867,97.0,95.5,98.5,84.5,47.5,8.2,21.5,50.8,90.8,3.4,66.2
Kenya,Sub-Saharan Africa,78.0,1654.5,6.8,32.5,10.5,2015,46050667,82.5,73.5,92.5,62.5,12.5,10.5,45.5,65.5,45.5,0.3,15.2
Kenya,Sub-Saharan Africa,78.8,1754.2,6.9,32.0,10.6,2016,47550667,83.2,74.2,93.0,63.2,13.2,11.2,44.8,66.8,46.8,0.4,16.5
Kenya,Sub-Saharan Africa,79.5,1854.8,6.9,31.5,10.7,2017,49050667,84.0,75.0,93.5,64.0,14.0,12.0,44.2,68.2,48.2,0.5,17.8
Kenya,Sub-Saharan Africa,80.2,1954.5,7.0,31.0,10.8,2018,50550667,84.8,75.8,94.0,64.8,14.8,12.8,43.5,69.5,49.5,0.6,19.2
Kenya,Sub-Saharan Africa,81.0,2054.2,7.0,30.5,10.9,2019,52050667,85.5,76.5,94.5,65.5,15.5,13.5,42.8,70.8,50.8,0.7,20.5
South Korea,East Asia,98.0,29854.5,4.2,15.5,17.5,2015,50617667,98.5,97.5,98.8,97.5,78.5,3.2,7.5,32.5,98.5,11.5,185.2
South Korea,East Asia,98.2,30854.2,4.3,15.3,17.6,2016,50817667,98.7,97.7,98.9,97.7,79.0,3.0,7.2,33.2,99.2,11.2,182.8
South Korea,East Asia,98.4,31854.8,4.3,15.1,17.7,2017,51017667,98.9,97.9,99.0,97.9,79.5,2.9,6.9,34.0,100.0,10.9,180.5
South Korea,East Asia,98.6,32854.5,4.4,14.9,17.8,2018,51217667,99.0,98.0,99.1,98.1,80.0,2.8,6.6,34.8,100.8,10.6,178.2
South Korea,East Asia,98.8,33854.2,4.4,14.7,17.9,2019,51417667,99.2,98.2,99.2,98.3,80.5,2.7,6.3,35.5,101.5,10.3,176.0
Italy,Western Europe,99.0,35854.5,4.8,12.5,16.5,2015,60730667,99.2,98.8,98.5,95.5,68.5,6.2,12.5,22.5,88.5,4.2,135.2
Italy,Western Europe,99.0,36854.2,4.9,12.3,16.6,2016,60530667,99.2,98.8,98.6,95.7,69.0,6.5,13.2,23.2,89.2,4.1,133.0
Italy,Western Europe,99.0,37854.8,4.9,12.1,16.7,2017,60330667,99.3,98.9,98.7,95.9,69.5,6.8,14.0,24.0,90.0,4.0,130.8
Italy,Western Europe,99.0,38854.5,5.0,11.9,16.8,2018,60130667,99.3,98.9,98.8,96.1,70.0,7.2,14.8,24.8,90.8,3.9,128.5
Italy,Western Europe,99.0,39854.2,5.0,11.7,16.9,2019,59930667,99.4,99.0,98.9,96.3,70.5,7.5,15.5,25.5,91.5,3.8,126.2
Spain,Western Europe,98.0,30854.5,5.2,13.5,16.8,2015,46420667,98.5,97.5,98.2,94.5,65.5,8.2,15.5,25.5,92.5,5.2,125.2
Spain,Western Europe,98.2,31854.2,5.3,13.3,16.9,2016,46620667,98.7,97.7,98.4,94.7,66.0,8.5,16.2,26.2,93.2,5.1,123.0
Spain,Western Europe,98.4,32854.8,5.3,13.1,17.0,2017,46820667,98.9,97.9,98.5,94.9,66.5,8.8,17.0,27.0,94.0,5.0,120.8
Spain,Western Europe,98.6,33854.5,5.4,12.9,17.1,2018,47020667,99.0,98.0,98.6,95.1,67.0,9.2,17.8,27.8,94.8,4.9,118.5
Spain,Western Europe,98.8,34854.2,5.4,12.7,17.2,2019,47220667,99.2,98.2,98.7,95.3,67.5,9.5,18.5,28.5,95.5,4.8,116.2
Indonesia,South-Eastern Asia,95.5,3654.5,3.5,22.5,13.5,2015,258705667,96.5,94.5,96.5,78.5,32.5,5.8,18.5,35.5,65.5,2.2,55.2
Indonesia,South-Eastern Asia,95.8,3754.2,3.6,22.0,13.6,2016,260705667,96.8,94.8,96.8,79.0,33.0,6.2,19.2,36.8,66.8,2.3,56.5
Indonesia,South-Eastern Asia,96.0,3854.8,3.6,21.5,13.7,2017,262705667,97.0,95.0,97.0,79.5,33.5,6.8,20.0,38.2,68.2,2.4,57.8
Indonesia,South-Eastern Asia,96.2,3954.5,3.7,21.0,13.8,2018,264705667,97.2,95.2,97.2,80.0,34.0,7.5,20.8,39.5,69.5,2.5,59.2
Indonesia,South-Eastern Asia,96.4,4054.2,3.7,20.5,13.9,2019,266705667,97.5,95.5,97.5,80.5,34.5,8.2,21.5,40.8,70.8,2.6,60.5
Pakistan,Southern Asia,59.0,1554.5,2.8,38.5,10.5,2015,191705667,70.5,47.5,85.5,52.5,12.5,8.5,35.5,25.5,35.5,0.9,35.2
Pakistan,Southern Asia,60.0,1654.2,2.9,38.0,10.6,2016,194705667,71.5,48.5,86.0,53.2,13.2,9.2,34.8,26.8,36.8,1.0,36.5
Pakistan,Southern Asia,61.0,1754.8,2.9,37.5,10.7,2017,197705667,72.5,49.5,86.5,54.0,14.0,10.0,34.2,28.2,38.2,1.1,37.8
Pakistan,Southern Asia,62.0,1854.5,3.0,37.0,10.8,2018,200705667,73.5,50.5,87.0,54.8,14.8,10.8,33.5,29.5,39.5,1.2,39.2
Pakistan,Southern Asia,63.0,1954.2,3.0,36.5,10.9,2019,203705667,74.5,51.5,87.5,55.5,15.5,11.5,32.8,30.8,40.8,1.3,40.5
Bangladesh,Southern Asia,74.0,1654.5,3.2,32.5,11.5,2015,160705667,78.5,69.5,92.5,62.5,18.5,6.5,28.5,35.5,55.5,0.5,25.2
Bangladesh,Southern Asia,75.0,1754.2,3.3,32.0,11.6,2016,162705667,79.5,70.5,93.0,63.2,19.2,7.2,27.8,36.8,56.8,0.6,26.5
Bangladesh,Southern Asia,76.0,1854.8,3.3,31.5,11.7,2017,164705667,80.5,71.5,93.5,64.0,20.0,8.0,27.2,38.2,58.2,0.7,27.8
Bangladesh,Southern Asia,77.0,1954.5,3.4,31.0,11.8,2018,166705667,81.5,72.5,94.0,64.8,20.8,8.8,26.5,39.5,59.5,0.8,29.2
Bangladesh,Southern Asia,78.0,2054.2,3.4,30.5,11.9,2019,168705667,82.5,73.5,94.5,65.5,21.5,9.5,25.8,40.8,60.8,0.9,30.5
Russia,Eastern Europe,99.0,10854.5,4.5,15.5,15.5,2015,144205667,99.2,98.8,98.5,92.5,72.5,5.2,12.5,28.5,88.5,11.5,165.2
Russia,Eastern Europe,99.0,11054.2,4.6,15.3,15.6,2016,144405667,99.2,98.8,98.6,92.7,73.0,5.5,13.2,29.2,89.2,11.2,163.0
Russia,Eastern Europe,99.0,11254.8,4.6,15.1,15.7,2017,144605667,99.3,98.9,98.7,92.9,73.5,5.8,14.0,30.0,90.0,10.9,160.8
Russia,Eastern Europe,99.0,11454.5,4.7,14.9,15.8,2018,144805667,99.3,98.9,98.8,93.1,74.0,6.2,14.8,30.8,90.8,10.6,158.5
Russia,Eastern Europe,99.0,11654.2,4.7,14.7,15.9,2019,145005667,99.4,99.0,98.9,93.3,74.5,6.5,15.5,31.5,91.5,10.3,156.2
Turkey,Middle East,96.0,10854.5,4.8,22.5,14.5,2015,78705667,98.5,93.5,97.5,82.5,42.5,7.2,15.5,45.5,75.5,4.5,85.2
Turkey,Middle East,96.2,11054.2,4.9,22.0,14.6,2016,79205667,98.7,93.7,97.8,83.0,43.0,7.5,16.2,46.8,76.8,4.6,86.5
Turkey,Middle East,96.4,11254.8,4.9,21.5,14.7,2017,79705667,98.9,93.9,98.0,83.5,43.5,7.8,17.0,48.2,78.2,4.7,87.8
Turkey,Middle East,96.6,11454.5,5.0,21.0,14.8,2018,80205667,99.0,94.0,98.2,84.0,44.0,8.2,17.8,49.5,79.5,4.8,89.2
Turkey,Middle East,96.8,11654.2,5.0,20.5,14.9,2019,80705667,99.2,94.2,98.5,84.5,44.5,8.5,18.5,50.8,80.8,4.9,90.5
Thailand,South-Eastern Asia,93.5,6854.5,4.2,18.5,14.5,2015,68705667,95.5,91.5,96.5,85.5,52.5,3.2,10.5,35.5,75.5,4.5,65.2
Thailand,South-Eastern Asia,93.8,7054.2,4.3,18.0,14.6,2016,68905667,95.8,91.8,96.8,86.0,53.0,3.5,11.2,36.8,76.8,4.6,66.5
Thailand,South-Eastern Asia,94.0,7254.8,4.3,17.5,14.7,2017,69105667,96.0,92.0,97.0,86.5,53.5,3.8,12.0,38.2,78.2,4.7,67.8
Thailand,South-Eastern Asia,94.2,7454.5,4.4,17.0,14.8,2018,69305667,96.2,92.2,97.2,87.0,54.0,4.2,12.8,39.5,79.5,4.8,69.2
Thailand,South-Eastern Asia,94.4,7654.2,4.4,16.5,14.9,2019,69505667,96.5,92.5,97.5,87.5,54.5,4.5,13.5,40.8,80.8,4.9,70.5
Vietnam,South-Eastern Asia,95.0,2654.5,4.5,20.5,13.5,2015,92705667,96.5,93.5,97.5,88.5,55.5,3.2,12.5,25.5,65.5,1.5,45.2
Vietnam,South-Eastern Asia,95.2,2754.2,4.6,20.0,13.6,2016,93705667,96.8,93.8,97.8,89.0,56.0,3.5,13.2,26.8,66.8,1.6,46.5
Vietnam,South-Eastern Asia,95.5,2854.8,4.6,19.5,13.7,2017,94705667,97.0,94.0,98.0,89.5,56.5,3.8,14.0,28.2,68.2,1.7,47.8
Vietnam,South-Eastern Asia,95.8,2954.5,4.7,19.0,13.8,2018,95705667,97.2,94.2,98.2,90.0,57.0,4.2,14.8,29.5,69.5,1.8,49.2
Vietnam,South-Eastern Asia,96.0,3054.2,4.7,18.5,13.9,2019,96705667,97.5,94.5,98.5,90.5,57.5,4.5,15.5,30.8,70.8,1.9,50.5
Philippines,South-Eastern Asia,96.0,3654.5,4.8,25.5,13.5,2015,102705667,96.5,95.5,96.5,85.5,45.5,5.2,18.5,35.5,65.5,1.2,35.2
Philippines,South-Eastern Asia,96.2,3754.2,4.9,25.0,13.6,2016,104705667,96.8,95.8,96.8,86.0,46.0,5.5,19.2,36.8,66.8,1.3,36.5
Philippines,South-Eastern Asia,96.4,3854.8,4.9,24.5,13.7,2017,106705667,97.0,96.0,97.0,86.5,46.5,5.8,20.0,38.2,68.2,1.4,37.8
Philippines,South-Eastern Asia,96.6,3954.5,5.0,24.0,13.8,2018,108705667,97.2,96.2,97.2,87.0,47.0,6.2,20.8,39.5,69.5,1.5,39.2
Philippines,South-Eastern Asia,96.8,4054.2,5.0,23.5,13.9,2019,110705667,97.5,96.5,97.5,87.5,47.5,6.5,21.5,40.8,70.8,1.6,40.5
Argentina,Latin America,98.0,10854.5,6.5,18.5,16.5,2015,43705667,98.5,97.5,97.5,88.5,62.5,5.2,12.5,55.5,85.5,3.5,65.2
Argentina,Latin America,98.2,10654.2,6.6,18.0,16.6,2016,44205667,98.7,97.7,97.8,89.0,63.0,5.5,13.2,56.8,86.8,3.4,63.0
Argentina,Latin America,98.4,10454.8,6.6,17.5,16.7,2017,44705667,98.9,97.9,98.0,89.5,63.5,5.8,14.0,58.2,88.2,3.3,60.8
Argentina,Latin America,98.6,10254.5,6.7,17.0,16.8,2018,45205667,99.0,98.0,98.2,90.0,64.0,6.2,14.8,59.5,89.5,3.2,58.5
Argentina,Latin America,98.8,10054.2,6.7,16.5,16.9,2019,45705667,99.2,98.2,98.5,90.5,64.5,6.5,15.5,60.8,90.8,3.1,56.2
Colombia,Latin America,95.0,6854.5,5.5,22.5,14.5,2015,48705667,95.5,94.5,96.5,85.5,52.5,6.2,18.5,45.5,75.5,1.5,45.2
Colombia,Latin America,95.2,7054.2,5.6,22.0,14.6,2016,49205667,95.8,94.8,96.8,86.0,53.0,6.5,19.2,46.8,76.8,1.6,46.5
Colombia,Latin America,95.4,7254.8,5.6,21.5,14.7,2017,49705667,96.0,95.0,97.0,86.5,53.5,6.8,20.0,48.2,78.2,1.7,47.8
Colombia,Latin America,95.6,7454.5,5.7,21.0,14.8,2018,50205667,96.2,95.2,97.2,87.0,54.0,7.2,20.8,49.5,79.5,1.8,49.2
Colombia,Latin America,95.8,7654.2,5.7,20.5,14.9,2019,50705667,96.5,95.5,97.5,87.5,54.5,7.5,21.5,50.8,80.8,1.9,50.5
Chile,Latin America,96.5,15854.5,5.8,18.5,16.5,2015,18705667,97.0,96.0,98.5,90.5,72.5,4.2,10.5,65.5,95.5,3.5,75.2
Chile,Latin America,96.8,16054.2,5.9,18.0,16.6,2016,18905667,97.2,96.2,98.8,91.0,73.0,4.5,11.2,66.8,96.8,3.4,73.0
Chile,Latin America,97.0,16254.8,5.9,17.5,16.7,2017,19105667,97.5,96.5,99.0,91.5,73.5,4.8,12.0,68.2,98.2,3.3,70.8
Chile,Latin America,97.2,16454.5,6.0,17.0,16.8,2018,19305667,97.8,96.8,99.2,92.0,74.0,5.2,12.8,69.5,99.5,3.2,68.5
Chile,Latin America,97.5,16654.2,6.0,16.5,16.9,2019,19505667,98.0,97.0,99.5,92.5,74.5,5.5,13.5,70.8,100.8,3.1,66.2
Malaysia,South-Eastern Asia,94.5,10854.5,5.2,15.5,15.5,2015,31705667,96.5,92.5,97.5,90.5,62.5,3.2,8.5,55.5,85.5,6.5,95.2
Malaysia,South-Eastern Asia,94.8,11054.2,5.3,15.0,15.6,2016,32205667,96.8,92.8,97.8,91.0,63.0,3.5,9.2,56.8,86.8,6.6,96.5
Malaysia,South-Eastern Asia,95.0,11254.8,5.3,14.5,15.7,2017,32705667,97.0,93.0,98.0,91.5,63.5,3.8,10.0,58.2,88.2,6.7,97.8
Malaysia,South-Eastern Asia,95.2,11454.5,5.4,14.0,15.8,2018,33205667,97.2,93.2,98.2,92.0,64.0,4.2,10.8,59.5,89.5,6.8,99.2
Malaysia,South-Eastern Asia,95.5,11654.2,5.4,13.5,15.9,2019,33705667,97.5,93.5,98.5,92.5,64.5,4.5,11.5,60.8,90.8,6.9,100.5
Saudi Arabia,Middle East,95.0,23854.5,5.5,15.5,15.5,2015,32705667,97.0,93.0,97.5,88.5,52.5,4.2,12.5,65.5,95.5,18.5,185.2
Saudi Arabia,Middle East,95.2,24054.2,5.6,15.0,15.6,2016,33205667,97.2,93.2,97.8,89.0,53.0,4.5,13.2,66.8,96.8,18.2,182.8
Saudi Arabia,Middle East,95.5,24254.8,5.6,14.5,15.7,2017,33705667,97.5,93.5,98.0,89.5,53.5,4.8,14.0,68.2,98.2,17.9,180.5
Saudi Arabia,Middle East,95.8,24454.5,5.7,14.0,15.8,2018,34205667,97.8,93.8,98.2,90.0,54.0,5.2,14.8,69.5,99.5,17.6,178.2
Saudi Arabia,Middle East,96.0,24654.2,5.7,13.5,15.9,2019,34705667,98.0,94.0,98.5,90.5,54.5,5.5,15.5,70.8,100.8,17.3,176.0
United Arab Emirates,Middle East,95.5,43854.5,5.8,12.5,15.5,2015,9705667,97.0,94.0,98.5,92.5,62.5,3.2,8.5,75.5,98.5,22.5,225.2
United Arab Emirates,Middle East,95.8,44054.2,5.9,12.0,15.6,2016,9905667,97.2,94.2,98.8,93.0,63.0,3.5,9.2,76.8,99.2,22.2,222.8
United Arab Emirates,Middle East,96.0,44254.8,5.9,11.5,15.7,2017,10105667,97.5,94.5,99.0,93.5,63.5,3.8,10.0,78.2,100.8,21.9,220.5
United Arab Emirates,Middle East,96.2,44454.5,6.0,11.0,15.8,2018,10305667,97.8,94.8,99.2,94.0,64.0,4.2,10.8,79.5,101.5,21.6,218.2
United Arab Emirates,Middle East,96.5,44654.2,6.0,10.5,15.9,2019,10505667,98.0,95.0,99.5,94.5,64.5,4.5,11.5,80.8,102.5,21.3,216.0
Israel,Middle East,97.5,43854.5,6.2,13.5,16.5,2015,8705667,98.0,97.0,98.5,95.5,72.5,3.2,8.5,65.5,95.5,7.5,125.2
Israel,Middle East,97.8,44054.2,6.3,13.0,16.6,2016,8905667,98.2,97.2,98.8,96.0,73.0,3.5,9.2,66.8,96.8,7.4,123.0
Israel,Middle East,98.0,44254.8,6.3,12.5,16.7,2017,9105667,98.5,97.5,99.0,96.5,73.5,3.8,10.0,68.2,98.2,7.3,120.8
